Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
temp,org.apache.shiro.cache,AbstractCacheManager,1,0,5,4,71,12,0,0,0.4,0,2,C:\Users\qurra\temp\temp\cache\src\main\java\org\apache\shiro\cache\AbstractCacheManager.java,29
temp,org.apache.shiro.cache,Cache,0,0,7,7,48,7,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\cache\src\main\java\org\apache\shiro\cache\Cache.java,24
temp,org.apache.shiro.cache,CacheException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\cache\src\main\java\org\apache\shiro\cache\CacheException.java,24
temp,org.apache.shiro.cache,CacheManager,0,0,1,1,13,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\cache\src\main\java\org\apache\shiro\cache\CacheManager.java,21
temp,org.apache.shiro.cache,CacheManagerAware,0,0,1,0,11,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\cache\src\main\java\org\apache\shiro\cache\CacheManagerAware.java,21
temp,org.apache.shiro.cache,MapCache,2,0,9,9,56,13,0,0,0.0,0,0,C:\Users\qurra\temp\temp\cache\src\main\java\org\apache\shiro\cache\MapCache.java,26
temp,org.apache.shiro.cache,MemoryConstrainedCacheManager,0,0,1,0,14,1,0,0,-1.0,1,0,C:\Users\qurra\temp\temp\cache\src\main\java\org\apache\shiro\cache\MemoryConstrainedCacheManager.java,23
temp,org.apache.shiro.config,ConfigurationException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\core\src\main\java\org\apache\shiro\config\ConfigurationException.java,24
temp,org.apache.shiro.config,Ini,11,6,60,48,511,103,0,0,0.23333333333333334,21,3,C:\Users\qurra\temp\temp\config\core\src\main\java\org\apache\shiro\config\Ini.java,38
temp,org.apache.shiro.config,Section,2,0,24,16,172,42,0,0,0.2916666666666667,0,1,C:\Users\qurra\temp\temp\config\core\src\main\java\org\apache\shiro\config\Ini.java,500
temp,org.apache.shiro.config,ResourceConfigurable,0,0,2,0,16,2,0,0,-1.0,1,0,C:\Users\qurra\temp\temp\config\core\src\main\java\org\apache\shiro\config\ResourceConfigurable.java,21
temp,org.apache.shiro.config,IniTest,0,0,11,11,25,11,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\IniTest.java,11
temp,org.apache.shiro.config,CommonsInterpolator,1,0,3,3,20,3,0,1,0.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\CommonsInterpolator.java,26
temp,org.apache.shiro.config,DefaultInterpolator,0,0,1,1,14,1,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\DefaultInterpolator.java,21
temp,org.apache.shiro.config,Interpolator,0,0,1,0,12,1,2,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\Interpolator.java,21
temp,org.apache.shiro.config,ReflectionBuilder,30,0,69,25,743,161,0,0,0.2463768115942029,0,8,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\ReflectionBuilder.java,56
temp,org.apache.shiro.config,BeanConfigurationProcessor,2,0,2,2,49,11,0,0,0.0,0,1,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\ReflectionBuilder.java,767
temp,org.apache.shiro.config,BeanConfiguration,4,0,8,6,51,11,0,0,0.375,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\ReflectionBuilder.java,842
temp,org.apache.shiro.config,Statement,6,0,9,6,45,12,0,0,0.2222222222222222,0,1,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\ReflectionBuilder.java,906
temp,org.apache.shiro.config,InstantiationStatement,0,0,2,0,15,2,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\ReflectionBuilder.java,962
temp,org.apache.shiro.config,AssignmentStatement,1,0,3,1,17,3,0,0,0.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\ReflectionBuilder.java,987
temp,org.apache.shiro.config,UnresolveableReferenceException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\UnresolveableReferenceException.java,21
temp,org.apache.shiro.config,IniFactorySupport,4,1,11,5,93,17,0,0,0.45454545454545453,2,2,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\config\IniFactorySupport.java,31
temp,org.apache.shiro.config,IniSecurityManagerFactory,5,3,22,7,184,41,0,0,0.7272727272727273,3,7,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\config\IniSecurityManagerFactory.java,41
temp,org.apache.shiro.config,HashMapCacheManager,0,0,2,1,14,2,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\config\HashMapCacheManager.java,28
temp,org.apache.shiro.config,HashMapCache,0,0,1,1,5,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\config\HashMapCacheManager.java,43
temp,org.apache.shiro.config,IniSecurityManagerFactoryTest,0,0,11,11,25,11,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\IniSecurityManagerFactoryTest.java,10
temp,org.apache.shiro.config,MockPermissionResolver,0,0,6,6,18,6,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\MockPermissionResolver.java,9
temp,org.apache.shiro.config.event,BeanEvent,3,0,4,4,23,4,4,1,0.0,1,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\event\BeanEvent.java,25
temp,org.apache.shiro.config.event,ConfiguredBeanEvent,0,0,1,1,13,1,0,2,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\event\ConfiguredBeanEvent.java,23
temp,org.apache.shiro.config.event,DestroyedBeanEvent,0,0,1,1,13,1,0,2,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\event\DestroyedBeanEvent.java,23
temp,org.apache.shiro.config.event,InitializedBeanEvent,0,0,1,1,13,1,0,2,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\event\InitializedBeanEvent.java,23
temp,org.apache.shiro.config.event,InstantiatedBeanEvent,0,0,1,1,13,1,0,2,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\event\InstantiatedBeanEvent.java,23
temp,org.apache.shiro.config.event,LoggingBeanEventListener,2,0,1,1,14,1,0,0,0.0,0,1,C:\Users\qurra\temp\temp\config\ogdl\src\main\java\org\apache\shiro\config\event\LoggingBeanEventListener.java,25
temp,org.apache.shiro.config.ogdl,CommonsInterpolatorTest,1,1,3,3,10,3,0,0,1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\CommonsInterpolatorTest.java,11
temp,org.apache.shiro.config.ogdl,CompositeBean,0,0,27,27,69,27,0,0,-1.0,1,2,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\CompositeBean.java,9
temp,org.apache.shiro.config.ogdl,DefaultInterpolatorTest,0,0,3,3,9,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\DefaultInterpolatorTest.java,11
temp,org.apache.shiro.config.ogdl,InitializableBean,0,0,5,5,14,5,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\InitializableBean.java,9
temp,org.apache.shiro.config.ogdl,RecordingBeanListener,0,0,12,12,32,12,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\RecordingBeanListener.java,10
temp,org.apache.shiro.config.ogdl,ReflectionBuilderTest,0,0,40,40,83,40,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\ReflectionBuilderTest.java,11
temp,org.apache.shiro.config.ogdl,SimpleBean,0,0,20,20,51,20,0,0,-1.0,1,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\SimpleBean.java,9
temp,org.apache.shiro.config.ogdl,SimpleBeanFactory,0,0,7,7,20,7,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\SimpleBeanFactory.java,9
temp,org.apache.shiro.config.ogdl.event,BeanEventTest,0,0,6,6,19,6,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\event\BeanEventTest.java,11
temp,org.apache.shiro.config.ogdl.event,MyBeanEvent,0,0,3,3,10,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\config\ogdl\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\event\BeanEventTest.java,18
temp,org.apache.shiro.config.ogdl.event,LoggingBeanEventListenerTest,0,0,6,6,19,6,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\event\LoggingBeanEventListenerTest.java,9
temp,org.apache.shiro.config.ogdl.event,MisnamedBean,0,0,3,3,10,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\config\ogdl\event\LoggingBeanEventListenerTest.java,16
temp,org.apache.shiro.aop,AnnotationHandler,1,0,4,2,43,5,0,0,0.5,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\aop\AnnotationHandler.java,27
temp,org.apache.shiro.aop,AnnotationMethodInterceptor,2,0,8,7,78,9,0,0,0.375,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\aop\AnnotationMethodInterceptor.java,23
temp,org.apache.shiro.aop,AnnotationResolver,0,0,1,0,13,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\aop\AnnotationResolver.java,23
temp,org.apache.shiro.aop,DefaultAnnotationResolver,0,0,1,1,28,4,0,0,-1.0,1,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\aop\DefaultAnnotationResolver.java,24
temp,org.apache.shiro.aop,MethodInterceptor,0,0,1,0,13,1,1,0,-1.0,1,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\aop\MethodInterceptor.java,21
temp,org.apache.shiro.aop,MethodInterceptorSupport,0,0,2,1,18,2,0,1,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\aop\MethodInterceptorSupport.java,25
temp,org.apache.shiro.aop,MethodInvocation,0,0,4,0,28,4,0,0,-1.0,3,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\aop\MethodInvocation.java,23
temp,org.apache.shiro.aop,AnnotationResolverTest,1,0,5,5,33,5,0,0,0.6,0,2,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\aop\AnnotationResolverTest.java,33
temp,org.apache.shiro.aop,MyFixture,0,0,2,2,6,2,0,0,-1.0,1,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\aop\AnnotationResolverTest.java,34
temp,org.apache.shiro.authc,AbstractAuthenticator,2,0,9,5,126,19,0,0,0.4444444444444444,1,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\AbstractAuthenticator.java,29
temp,org.apache.shiro.authc,Account,0,0,0,0,7,0,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\Account.java,23
temp,org.apache.shiro.authc,AccountException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\AccountException.java,21
temp,org.apache.shiro.authc,AuthenticationException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\AuthenticationException.java,24
temp,org.apache.shiro.authc,AuthenticationInfo,0,0,2,0,18,2,3,0,-1.0,1,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\AuthenticationInfo.java,26
temp,org.apache.shiro.authc,AuthenticationListener,0,0,3,0,23,3,0,0,-1.0,1,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\AuthenticationListener.java,23
temp,org.apache.shiro.authc,AuthenticationToken,0,0,2,0,20,2,2,0,-1.0,4,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\AuthenticationToken.java,23
temp,org.apache.shiro.authc,Authenticator,0,0,1,1,22,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\Authenticator.java,21
temp,org.apache.shiro.authc,BearerToken,2,0,6,6,32,6,0,0,0.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\BearerToken.java,22
temp,org.apache.shiro.authc,ConcurrentAccessException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\ConcurrentAccessException.java,21
temp,org.apache.shiro.authc,CredentialsException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\CredentialsException.java,21
temp,org.apache.shiro.authc,DisabledAccountException,0,0,4,4,35,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\DisabledAccountException.java,21
temp,org.apache.shiro.authc,ExcessiveAttemptsException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\ExcessiveAttemptsException.java,21
temp,org.apache.shiro.authc,ExpiredCredentialsException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\ExpiredCredentialsException.java,21
temp,org.apache.shiro.authc,HostAuthenticationToken,0,0,1,0,11,1,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\HostAuthenticationToken.java,21
temp,org.apache.shiro.authc,IncorrectCredentialsException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\IncorrectCredentialsException.java,21
temp,org.apache.shiro.authc,LockedAccountException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\LockedAccountException.java,21
temp,org.apache.shiro.authc,LogoutAware,0,0,1,1,11,1,1,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\LogoutAware.java,23
temp,org.apache.shiro.authc,MergableAuthenticationInfo,0,0,1,0,11,1,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\MergableAuthenticationInfo.java,21
temp,org.apache.shiro.authc,RememberMeAuthenticationToken,0,0,1,0,12,1,1,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\RememberMeAuthenticationToken.java,21
temp,org.apache.shiro.authc,SaltedAuthenticationInfo,0,0,1,0,12,1,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\SaltedAuthenticationInfo.java,23
temp,org.apache.shiro.authc,SimpleAccount,4,0,36,36,331,41,0,0,0.2777777777777778,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\SimpleAccount.java,32
temp,org.apache.shiro.authc,SimpleAuthenticationInfo,3,0,15,15,175,26,0,0,0.13333333333333333,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\SimpleAuthenticationInfo.java,31
temp,org.apache.shiro.authc,UnknownAccountException,0,0,4,4,34,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\UnknownAccountException.java,21
temp,org.apache.shiro.authc,UsernamePasswordToken,4,0,21,21,213,24,0,0,0.19047619047619047,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\UsernamePasswordToken.java,21
temp,org.apache.shiro.authc,AbstractAuthenticatorTest,2,0,18,9,127,19,0,0,0.3888888888888889,0,2,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\AbstractAuthenticatorTest.java,35
temp,org.apache.shiro.authc,ConcurrentAccessExceptionTest,0,0,1,0,8,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\ConcurrentAccessExceptionTest.java,24
temp,org.apache.shiro.authc,ExcessiveAttemptsExceptionTest,0,0,1,0,8,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\ExcessiveAttemptsExceptionTest.java,24
temp,org.apache.shiro.authc,ExpiredCredentialsExceptionTest,0,0,1,0,8,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\ExpiredCredentialsExceptionTest.java,24
temp,org.apache.shiro.authc,IncorrectCredentialsExceptionTest,0,0,1,0,8,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\IncorrectCredentialsExceptionTest.java,24
temp,org.apache.shiro.authc,LockedAccountExceptionTest,0,0,1,0,8,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\LockedAccountExceptionTest.java,24
temp,org.apache.shiro.authc,SimpleAuthenticationInfoTest,0,0,12,12,59,12,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\SimpleAuthenticationInfoTest.java,34
temp,org.apache.shiro.authc,UnknownAccountExceptionTest,0,0,1,0,8,1,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\UnknownAccountExceptionTest.java,24
temp,org.apache.shiro.authc.credential,AllowAllCredentialsMatcher,0,0,1,1,15,1,0,1,-1.0,2,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\AllowAllCredentialsMatcher.java,24
temp,org.apache.shiro.authc.credential,CredentialsMatcher,0,0,1,0,17,1,1,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\CredentialsMatcher.java,25
temp,org.apache.shiro.authc.credential,DefaultPasswordService,7,2,16,11,113,24,0,0,0.3125,1,2,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\DefaultPasswordService.java,32
temp,org.apache.shiro.authc.credential,HashedCredentialsMatcher,4,0,17,11,195,24,0,0,0.4117647058823529,0,3,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\HashedCredentialsMatcher.java,31
temp,org.apache.shiro.authc.credential,HashingPasswordService,0,0,2,0,22,2,0,0,-1.0,1,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\HashingPasswordService.java,24
temp,org.apache.shiro.authc.credential,Md2CredentialsMatcher,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\Md2CredentialsMatcher.java,26
temp,org.apache.shiro.authc.credential,Md5CredentialsMatcher,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\Md5CredentialsMatcher.java,26
temp,org.apache.shiro.authc.credential,PasswordMatcher,1,0,9,4,61,14,0,0,0.6666666666666666,0,2,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\PasswordMatcher.java,25
temp,org.apache.shiro.authc.credential,PasswordService,0,0,2,0,24,2,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\PasswordService.java,23
temp,org.apache.shiro.authc.credential,Sha1CredentialsMatcher,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\Sha1CredentialsMatcher.java,26
temp,org.apache.shiro.authc.credential,Sha256CredentialsMatcher,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\Sha256CredentialsMatcher.java,26
temp,org.apache.shiro.authc.credential,Sha384CredentialsMatcher,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\Sha384CredentialsMatcher.java,26
temp,org.apache.shiro.authc.credential,Sha512CredentialsMatcher,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\Sha512CredentialsMatcher.java,26
temp,org.apache.shiro.authc.credential,SimpleCredentialsMatcher,1,0,4,1,57,7,0,0,1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\credential\SimpleCredentialsMatcher.java,31
temp,org.apache.shiro.authc.credential,AbstractHashedCredentialsMatcherTest,0,0,3,3,14,3,3,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\AbstractHashedCredentialsMatcherTest.java,31
temp,org.apache.shiro.authc.credential,AllowAllCredentialsMatcherTest,0,0,1,1,8,1,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\AllowAllCredentialsMatcherTest.java,25
temp,org.apache.shiro.authc.credential,HashedCredentialsMatcherTest,0,0,7,7,57,7,0,0,-1.0,0,1,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\HashedCredentialsMatcherTest.java,34
temp,org.apache.shiro.authc.credential,Md2CredentialsMatcherTest,0,0,2,2,11,2,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\Md2CredentialsMatcherTest.java,25
temp,org.apache.shiro.authc.credential,Md5CredentialsMatcherTest,0,0,2,2,11,2,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\Md5CredentialsMatcherTest.java,25
temp,org.apache.shiro.authc.credential,Sha1CredentialsMatcherTest,0,0,2,2,11,2,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\Sha1CredentialsMatcherTest.java,25
temp,org.apache.shiro.authc.credential,Sha256CredentialsMatcherTest,0,0,2,2,11,2,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\Sha256CredentialsMatcherTest.java,25
temp,org.apache.shiro.authc.credential,Sha384CredentialsMatcherTest,0,0,2,2,11,2,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\Sha384CredentialsMatcherTest.java,25
temp,org.apache.shiro.authc.credential,Sha512CredentialsMatcherTest,0,0,2,2,11,2,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\credential\Sha512CredentialsMatcherTest.java,25
temp,org.apache.shiro.authc.credential,DefaultPasswordServiceTest,0,0,7,7,17,7,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\authc\credential\DefaultPasswordServiceTest.java,11
temp,org.apache.shiro.authc.credential,PasswordMatcherTest,0,0,10,10,23,10,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\authc\credential\PasswordMatcherTest.java,11
temp,org.apache.shiro.authc.pam,AbstractAuthenticationStrategy,0,0,5,4,54,8,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\AbstractAuthenticationStrategy.java,27
temp,org.apache.shiro.authc.pam,AllSuccessfulStrategy,1,0,2,2,41,6,0,0,1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\AllSuccessfulStrategy.java,31
temp,org.apache.shiro.authc.pam,AtLeastOneSuccessfulStrategy,0,0,2,1,19,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\AtLeastOneSuccessfulStrategy.java,26
temp,org.apache.shiro.authc.pam,AuthenticationStrategy,0,0,4,0,45,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\AuthenticationStrategy.java,29
temp,org.apache.shiro.authc.pam,FirstSuccessfulStrategy,1,0,6,4,41,8,0,0,0.8333333333333334,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\FirstSuccessfulStrategy.java,29
temp,org.apache.shiro.authc.pam,ModularRealmAuthenticator,3,0,10,5,154,21,0,0,0.6,0,1,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\ModularRealmAuthenticator.java,30
temp,org.apache.shiro.authc.pam,ShortCircuitIterationException,0,0,4,4,36,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\ShortCircuitIterationException.java,24
temp,org.apache.shiro.authc.pam,UnsupportedTokenException,0,0,4,4,35,4,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authc\pam\UnsupportedTokenException.java,24
temp,org.apache.shiro.authc.pam,AllSuccessfulStrategyTest,1,0,7,5,28,7,0,0,0.7142857142857143,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\pam\AllSuccessfulStrategyTest.java,35
temp,org.apache.shiro.authc.pam,FirstSuccessfulStrategyTest,1,0,14,14,60,14,0,0,0.5,0,0,C:\Users\qurra\temp\temp\core\src\test\java\org\apache\shiro\authc\pam\FirstSuccessfulStrategyTest.java,32
temp,org.apache.shiro.authc.pam,ModularRealmAuthenticatorTest,0,0,10,10,25,10,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\authc\pam\ModularRealmAuthenticatorTest.java,12
temp,org.apache.shiro.authc.pam,LogoutAwareRealm,0,0,0,0,2,0,0,1,-1.0,0,0,C:\Users\qurra\temp\temp\core\target\generated-sources\groovy-stubs\test\org\apache\shiro\authc\pam\ModularRealmAuthenticatorTest.java,26
temp,org.apache.shiro.authz.aop,AnnotationsAuthorizingMethodInterceptor,1,0,4,3,49,7,0,0,0.5,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authz\aop\AnnotationsAuthorizingMethodInterceptor.java,27
temp,org.apache.shiro.authz.aop,AuthenticatedAnnotationHandler,0,0,2,2,22,3,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authz\aop\AuthenticatedAnnotationHandler.java,27
temp,org.apache.shiro.authz.aop,AuthenticatedAnnotationMethodInterceptor,0,0,2,2,19,2,0,0,-1.0,0,0,C:\Users\qurra\temp\temp\core\src\main\java\org\apache\shiro\authz\aop\AuthenticatedAnnotationMethodInterceptor.java,23
